 ,x1,y1,x2,y2
Line,81,427,686,427
Line,361,425,392,425
Line,173,167,463,167
Line,168,169,338,169
Line,200,201,314,201
Line,346,394,458,394
Line,368,279,437,279
Line,99,362,162,362
Line,160,391,340,391
Line,527,270,607,268
Line,90,425,153,425
Line,195,242,251,242
Line,205,199,309,199
Line,208,359,305,359
Line,368,281,437,281
Line,460,393,460,169
Line,524,260,714,260
Line,463,393,463,168
Line,81,426,81,211
Line,668,415,668,265
Line,595,293,610,296
Line,399,348,399,206
Line,711,318,759,326
Line,517,409,517,391
Line,711,314,727,315
Line,515,380,515,325
Line,553,300,595,308
Line,192,258,321,258
Line,640,316,713,330
Line,24,361,24,199
Line,83,424,83,199
Line,153,424,170,424
Line,721,432,721,194
Line,358,391,414,391
Line,694,382,695,321
Line,563,387,563,308
Line,276,239,304,239
Line,192,255,321,255
Line,553,298,595,307
Line,160,249,160,217
Line,402,344,402,216
Line,684,340,714,339
Line,635,335,635,327
Line,597,211,614,211
Line,205,361,210,361
Line,61,201,95,202
Line,630,274,632,255
Line,638,271,648,271
Line,553,292,590,299
Line,675,370,681,370
Line,577,301,599,332
Line,712,226,766,226
Line,97,249,162,249
Line,723,235,758,232
Line,192,239,214,239
Line,163,186,163,174
Line,235,281,291,281
Line,712,216,800,216
Line,524,167,557,167
Line,554,274,609,274
Line,712,255,724,256
Line,371,421,381,421
Line,97,281,132,281
Line,761,427,800,427
Line,647,402,677,402
Line,511,213,516,214
Line,26,352,26,208
Line,37,359,87,359
Line,676,379,690,379
Line,639,373,676,373
Line,554,381,554,358
Line,729,222,749,223
Line,153,340,158,340
Line,639,213,639,203
Line,196,204,201,204
Line,556,222,577,222
Line,192,348,192,280
Line,636,196,719,196
Line,554,330,617,327
Line,671,355,704,355
Line,487,166,499,173
Line,731,332,744,332
Line,596,248,610,247
Line,577,169,635,168
Line,517,382,517,322
Line,98,297,161,297
Line,172,191,189,191
Line,727,258,763,261
Line,635,249,635,199
Line,524,176,645,176
Line,499,262,566,262
Line,548,245,555,245
Line,594,217,628,218
Line,747,328,785,334
Line,553,302,565,305
Line,258,393,258,279
Line,743,263,766,263
Line,590,415,609,416
Line,577,317,586,316
Line,570,356,589,356
Line,402,425,574,425
Line,675,335,681,336
Line,78,202,90,204
Line,624,332,637,332
Line,571,296,592,301
Line,691,305,717,309
Line,524,224,535,225
Line,97,265,162,265
Line,553,218,564,219
Line,84,211,95,212
Line,319,215,343,215
Line,584,224,614,225
Line,548,315,572,317
Line,225,279,253,279
Line,760,424,806,424
Line,524,267,554,267
Line,594,167,645,167
Line,342,313,378,313
Line,797,238,808,238
Line,394,354,402,354
Line,677,415,677,327
Line,113,279,141,279
Line,547,285,607,298
Line,556,255,579,255
Line,207,281,215,281
Line,97,248,97,213
Line,325,270,339,269
Line,97,342,156,342
Line,253,217,258,218
Line,252,394,308,394
Line,620,356,651,397
Line,592,319,646,319
Line,675,241,675,223
Line,712,220,724,220
Line,611,309,628,312
Line,355,197,377,199
Line,524,227,535,228
Line,594,271,629,271
Line,566,168,591,166
Line,604,310,610,311
Line,734,258,739,253
Line,547,288,574,294
Line,194,353,194,279
Line,645,193,645,115
Line,748,308,791,331
Line,714,342,714,240
Line,639,335,639,327
Line,511,219,516,219
Line,556,442,613,442
Line,354,424,354,366
Line,527,210,527,265
Line,722,334,751,334
Line,244,217,258,220
Line,743,264,764,266
Line,719,434,719,382
Line,540,248,552,247
Line,785,440,797,440
Line,255,252,255,202
Line,271,242,319,242
Line,97,263,162,263
Line,764,223,804,224
Line,652,241,658,241
Line,511,211,516,212
Line,168,204,178,205
Line,137,199,155,199
Line,670,330,697,328
Line,524,200,534,217
Line,622,317,637,295
Line,623,243,649,257
Line,789,311,800,307
Line,641,237,642,200
Line,744,241,762,223
Line,319,238,319,206
Line,392,359,402,359
Line,499,264,517,267
Line,556,422,556,358
Line,133,359,151,359
Line,630,378,631,361
Line,252,252,262,252
Line,693,386,693,295
Line,100,247,138,247
Line,712,286,712,231
Line,100,201,150,201
Line,564,444,603,444
Line,597,371,601,393
Line,163,245,163,230
Line,602,323,611,338
Line,643,216,643,193
Line,795,246,809,248
Line,662,267,677,276
Line,397,351,402,352
Line,581,289,610,335
Line,499,374,547,374
Line,592,302,603,304
Line,691,283,712,296
Line,107,215,150,215
Line,357,266,376,264
Line,688,421,700,421
Line,501,269,517,272
Line,553,217,576,219
Line,569,378,594,378
Line,78,199,105,199
Line,594,373,597,382
Line,218,362,246,362
Line,589,290,610,294
Line,730,239,759,241
Line,678,218,678,193
Line,576,243,581,271
Line,620,397,675,397
Line,525,249,553,253
